nro_parte,fecha_hora,direccion_distrito,tipo,estado,maquinas
2026004568,05/02/2026 06:24:31 p.m.,"JR. SINCHI ROCA      (-12.0856,-77.0448)  Nro.  2331  - LINCE",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB8-2
2026004567,05/02/2026 06:12:42 p.m.,"AV. RICARDO PALMA    (-12.1225,-77.0208)  Nro.  800  - MIRAFLORES",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED-28
2026004566,05/02/2026 06:10:27 p.m.,"AV. CENTRAL CRUCE CON AV. 1 DE MAYO VILLA EL SALVADOR    (-12.1915,-76.9466)  Nro.    - VILLA EL SALVADOR",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,M106-1 / M155-1
2026004565,05/02/2026 06:04:50 p.m.,"CL. MARIANO CAMPOS CRUCE CON CL. CESAR RODRIGUEZ SAN JUAN DE MIRAFLORES    (-12.1471,-76.9769)  Nro.    - SAN JUAN DE MIRAFLORES",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,M120-1 / M134-1 / MED11-2 / M11-5
2026004564,05/02/2026 06:02:05 p.m.,"COSTA VERDE PLAYA LA CHIRA     (0,0)  Nro.    - VILLA EL SALVADOR",EMERGENCIA MEDICA / EVENTOS CRITICOS TIEMPO-VIDA / AHOGAMIENTO,CERRADO,AMB-13
2026004563,05/02/2026 05:56:23 p.m.,"AV SINCHI ROCA     (0,0)  Nro.    - TUPAC AMARU INCA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-90
2026004562,05/02/2026 05:45:29 p.m.,"AV. ALFONSO UGARTE      (-12.0592,-77.0418)  Nro.  1454  - BREÑA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-202
2026004561,05/02/2026 05:32:17 p.m.,"COLEGIO DE CONTADORES     (0,0)  Nro.    - ICA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-22
2026004560,05/02/2026 05:27:40 p.m.,"AV. RICARDO PALMA CRUCE CON CL. ELEODORO ROMERO Y SALCEDO (ALFONSO UGARTE) MIRAFLORES    (-12.1191,-77.0267)  Nro.    - MIRAFLORES",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED-28
2026004559,05/02/2026 05:02:29 p.m.,"CP AMAY    (0,0)  Nro.    - HUACHO",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,M20-1
2026004558,05/02/2026 05:00:39 p.m.,"AV. CAMPOY (PRINCIPAL)    (-12.0244,-76.9742)  Nro.  000  - SAN JUAN DE LURIGANCHO",INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,M138-1 / M21-1
2026004557,05/02/2026 04:56:04 p.m.,"AV. ALFONSO UGARTE    (-12.0457,-77.043)  Nro.  400  - LIMA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,M65-1 / AMB-168
2026004556,05/02/2026 04:54:06 p.m.,"CARRETERAS - PANAMERICANAS PANAMERICANA SUR 7.46    (-12.1226,-76.977)  Nro.    - SANTIAGO DE SURCO",INCENDIO / VEHICULO / AUTOMOVIL / VIA PUBLICA,CERRADO,M11-1 / M11-5
2026004555,05/02/2026 04:40:23 p.m.,"JR. ALBERTO REYES    (-12.0548,-77.0674)  Nro.  1721  - LIMA",EMERGENCIA MEDICA / TIPO MEDICO / DIFICULTAD RESPIRATORIA,CERRADO,MED36-2 / M14-1
2026004554,05/02/2026 04:25:40 p.m.,"B 9     (0,0)  Nro.    - CALLAO",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,AMB-9
2026004553,05/02/2026 04:23:11 p.m.,"AV. GENERAL FRANCISCO BOLOGNESI (PANAMA)    (-12.1465,-77.0196)  Nro.  400  - BARRANCO",ACCIDENTE VEHICULAR / PARTICULAR / AUTOMOVIL,CERRADO,M16-1 / AMB-13 / M6-1
2026004552,05/02/2026 04:17:17 p.m.,"AV. PASEO DE LA REPUBLICA    (-12.1006,-77.0264)  Nro.  3617  - SAN ISIDRO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,MED-28
2026004551,05/02/2026 04:15:35 p.m.,"AV. DE LAS ARTES NORTE    (-12.0906,-76.9874)  Nro.  1500  - SAN BORJA",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB8-2
2026004550,05/02/2026 04:08:55 p.m.,"AV. CANADA    (-12.0849,-77.0091)  Nro.  1400  - SAN BORJA",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR ATROPELLO,CERRADO,MED11-2
2026004549,05/02/2026 04:03:14 p.m.,"SECTOR AMAPROVI    (0,0)  Nro.    - NAZCA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,ATENDIENDO,CIST82-3
2026004548,05/02/2026 03:48:21 p.m.,"AV. FERNANDO WIESE (PROCERES DE LA INDEPENDENCIA)      (-11.9751,-77.001)  Nro.  3300  - SAN JUAN DE LURIGANCHO",INCENDIO / OTROS / CHIMENEA,CERRADO,M121-1
2026004547,05/02/2026 03:44:25 p.m.,"MDO. SANTA CRUZ DE FLORES    (0,0)  Nro.    - MALA",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,M111-1
2026004546,05/02/2026 03:41:55 p.m.,"PASEO LA CASTELLANA    (-12.1423,-77.0095)  Nro.  1260  - SANTIAGO DE SURCO",INCENDIO / ESTRUCTURAS / VIVIENDA / MATERIAL NOBLE,CERRADO,M16-1 / AMB-13 / M13-1
2026004545,05/02/2026 03:35:35 p.m.,"CL. INDEPENDENCIA (SEBASTIAN SALINAS COSSIO)      (-12.1094,-77.0325)  Nro.  1007  - MIRAFLORES",EMERGENCIA MEDICA / TRAUMATICAS / HERIDO POR CAIDA,CERRADO,MED-28
2026004544,05/02/2026 03:34:34 p.m.,"COSTA VERDE ALT MUSEO DE LA MEMORIA    (-12.1099,-77.0547)  Nro.    - SAN ISIDRO",ACCIDENTE VEHICULAR / PARTICULAR / DESPISTE DE MOTO,CERRADO,AMB-100
2026004543,05/02/2026 03:12:21 p.m.,"PJ. MARIBEL    (-12.1631,-77.0241)  Nro.  125  - CHORRILLOS",RESCATE / ASCENSOR / PERSONAS ENCERRADAS,CERRADO,M13-1
